
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Nov 28 21:45:50 2016
URL_BASE: http://192.168.1.88/
WORDLIST_FILES: /usr/share/dirb/wordlists/big.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://192.168.1.88/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                               
--> Testing: http://192.168.1.88/!
                                                                               
--> Testing: http://192.168.1.88/!_archives
                                                                               
--> Testing: http://192.168.1.88/!_images
                                                                               
--> Testing: http://192.168.1.88/!backup
                                                                               
--> Testing: http://192.168.1.88/!images
                                                                               
--> Testing: http://192.168.1.88/!res
                                                                               
--> Testing: http://192.168.1.88/!textove_diskuse
                                                                               
--> Testing: http://192.168.1.88/!ut
                                                                               
--> Testing: http://192.168.1.88/.bash_history
                                                                               
--> Testing: http://192.168.1.88/.bashrc
                                                                               
--> Testing: http://192.168.1.88/.cvs
                                                                               
--> Testing: http://192.168.1.88/.cvsignore
                                                                               
--> Testing: http://192.168.1.88/.forward
                                                                               
--> Testing: http://192.168.1.88/.history
                                                                               
--> Testing: http://192.168.1.88/.htaccess
                                                                               
--> Testing: http://192.168.1.88/.htpasswd
                                                                               
--> Testing: http://192.168.1.88/.listing
                                                                               
--> Testing: http://192.168.1.88/.passwd
                                                                               
--> Testing: http://192.168.1.88/.perf
                                                                               
--> Testing: http://192.168.1.88/.profile
                                                                               
--> Testing: http://192.168.1.88/.rhosts
                                                                               
--> Testing: http://192.168.1.88/.ssh
                                                                               
--> Testing: http://192.168.1.88/.subversion
                                                                               
--> Testing: http://192.168.1.88/.svn
                                                                               
--> Testing: http://192.168.1.88/.web
                                                                               
--> Testing: http://192.168.1.88/0
                                                                               
--> Testing: http://192.168.1.88/0-0-1
                                                                               
--> Testing: http://192.168.1.88/0-12
                                                                               
--> Testing: http://192.168.1.88/0-newstore
                                                                               
--> Testing: http://192.168.1.88/00
                                                                               
--> Testing: http://192.168.1.88/00-backup
                                                                               
--> Testing: http://192.168.1.88/00-cache
                                                                               
--> Testing: http://192.168.1.88/00-img
                                                                               
--> Testing: http://192.168.1.88/00-inc
                                                                               
--> Testing: http://192.168.1.88/00-mp
                                                                               
--> Testing: http://192.168.1.88/00-ps
                                                                               
--> Testing: http://192.168.1.88/000
                                                                               
--> Testing: http://192.168.1.88/0000
                                                                               
--> Testing: http://192.168.1.88/000000
                                                                               
--> Testing: http://192.168.1.88/00000000
                                                                               
--> Testing: http://192.168.1.88/0001
                                                                               
--> Testing: http://192.168.1.88/0007
                                                                               
--> Testing: http://192.168.1.88/001
                                                                               
--> Testing: http://192.168.1.88/002
                                                                               
--> Testing: http://192.168.1.88/007
                                                                               
--> Testing: http://192.168.1.88/007007
                                                                               
--> Testing: http://192.168.1.88/01
                                                                               
--> Testing: http://192.168.1.88/02
                                                                               
--> Testing: http://192.168.1.88/0246
                                                                               
--> Testing: http://192.168.1.88/0249
                                                                               
--> Testing: http://192.168.1.88/03
                                                                               
--> Testing: http://192.168.1.88/04
                                                                               
--> Testing: http://192.168.1.88/05
                                                                               
--> Testing: http://192.168.1.88/0594wm
                                                                               
--> Testing: http://192.168.1.88/06
                                                                               
--> Testing: http://192.168.1.88/07
                                                                               
--> Testing: http://192.168.1.88/08
                                                                               
--> Testing: http://192.168.1.88/09
                                                                               
--> Testing: http://192.168.1.88/1
                                                                               
--> Testing: http://192.168.1.88/10
                                                                               
--> Testing: http://192.168.1.88/100
                                                                               
--> Testing: http://192.168.1.88/1000
                                                                               
--> Testing: http://192.168.1.88/1001
                                                                               
--> Testing: http://192.168.1.88/1009
                                                                               
--> Testing: http://192.168.1.88/101
                                                                               
--> Testing: http://192.168.1.88/102
                                                                               
--> Testing: http://192.168.1.88/1022
                                                                               
--> Testing: http://192.168.1.88/1024
                                                                               
--> Testing: http://192.168.1.88/103
                                                                               
--> Testing: http://192.168.1.88/104
                                                                               
--> Testing: http://192.168.1.88/105
                                                                               
--> Testing: http://192.168.1.88/106
                                                                               
--> Testing: http://192.168.1.88/10668
                                                                               
--> Testing: http://192.168.1.88/107
                                                                               
